"","study","germplasmName","trait","predicted.value","std.error","status"
"1","Adv_Stj_21","02-18228","Grain.yield...bu.ac",86.8745533954896,4.3009044759701,"Estimable"
"2","Adv_Stj_21","07-19334","Grain.yield...bu.ac",94.1812356012154,5.0512306884863,"Estimable"
"3","Adv_Stj_21","07-4415","Grain.yield...bu.ac",87.4077534914328,3.14137683459056,"Estimable"
"4","Adv_Stj_21","17-17739","Grain.yield...bu.ac",92.0085963171573,3.25275420115797,"Estimable"
"5","Adv_Stj_21","17-18534","Grain.yield...bu.ac",83.7342309298855,3.47214050273885,"Estimable"
"6","Adv_Stj_21","17-19355","Grain.yield...bu.ac",81.8418963520652,3.35118353934232,"Estimable"
"7","Adv_Stj_21","17-23874","Grain.yield...bu.ac",99.7941265508693,3.1347900202512,"Estimable"
"8","Adv_Stj_21","17-23902","Grain.yield...bu.ac",92.0553442687393,4.29188110469479,"Estimable"
"9","Adv_Stj_21","17-23904","Grain.yield...bu.ac",91.7233529835562,3.26969668105901,"Estimable"
"10","Adv_Stj_21","17-24508","Grain.yield...bu.ac",83.8077740513923,3.17960096343526,"Estimable"
"11","Adv_Stj_21","17-24663","Grain.yield...bu.ac",87.8468354588172,3.30434994151331,"Estimable"
"12","Adv_Stj_21","17-25205","Grain.yield...bu.ac",93.1386536654614,3.10559204736152,"Estimable"
"13","Adv_Stj_21","17-25927","Grain.yield...bu.ac",79.0224177875514,4.27029339137072,"Estimable"
"14","Adv_Stj_21","17-27559","Grain.yield...bu.ac",83.063648834077,3.16976820195268,"Estimable"
"15","Adv_Stj_21","17-27649","Grain.yield...bu.ac",80.6750334744177,3.37853308366375,"Estimable"
"16","Adv_Stj_21","17-29513","Grain.yield...bu.ac",85.6402487816614,4.42730465944388,"Estimable"
"17","Adv_Stj_21","17-29544","Grain.yield...bu.ac",88.8334681351762,3.38204637772227,"Estimable"
"18","Adv_Stj_21","17-31124","Grain.yield...bu.ac",80.9206675995928,3.33963647950574,"Estimable"
"19","Adv_Stj_21","17-31229","Grain.yield...bu.ac",85.3292174585898,4.28122647181667,"Estimable"
"20","Adv_Stj_21","17-31541","Grain.yield...bu.ac",84.9577472902319,3.1764596760639,"Estimable"
"21","Adv_Stj_21","17-31555","Grain.yield...bu.ac",86.8695162723553,3.13896576429507,"Estimable"
"22","Adv_Stj_21","17-8057","Grain.yield...bu.ac",83.2312271141561,3.24388370876718,"Estimable"
"23","Adv_Stj_21","17-8620","Grain.yield...bu.ac",88.3729132176695,4.55931388428191,"Estimable"
"24","Adv_Stj_21","17-8626","Grain.yield...bu.ac",80.7558466107443,3.21450180455755,"Estimable"
"25","Adv_Stj_21","17-8628","Grain.yield...bu.ac",86.8843807600026,3.23814443752139,"Estimable"
"26","Adv_Stj_21","17-8636","Grain.yield...bu.ac",76.8289536502491,3.23168137326366,"Estimable"
"27","Adv_Stj_21","17-8749","Grain.yield...bu.ac",72.8832025142572,3.5198911799524,"Estimable"
"28","Adv_Stj_21","17-8824","Grain.yield...bu.ac",79.2182733848781,3.09205534522712,"Estimable"
"29","Adv_Stj_21","17-8831","Grain.yield...bu.ac",94.5945204691327,3.44359764520514,"Estimable"
"30","Adv_Stj_21","17-9320","Grain.yield...bu.ac",78.0885847363483,3.15776424734801,"Estimable"
"31","Adv_Stj_21","17-9339","Grain.yield...bu.ac",87.360914816147,3.12694502154361,"Estimable"
"32","Adv_Stj_21","18-10212","Grain.yield...bu.ac",82.0330792036474,3.13467587048528,"Estimable"
"33","Adv_Stj_21","18-10216","Grain.yield...bu.ac",77.5439172822591,3.21590060412374,"Estimable"
"34","Adv_Stj_21","18-10768","Grain.yield...bu.ac",78.8112819155221,3.38027683949965,"Estimable"
"35","Adv_Stj_21","18-11122","Grain.yield...bu.ac",70.6728221530988,3.21504727690312,"Estimable"
"36","Adv_Stj_21","18-12001","Grain.yield...bu.ac",81.8711921368999,3.29104007073437,"Estimable"
"37","Adv_Stj_21","18-12022","Grain.yield...bu.ac",81.5999220857927,3.3280590987104,"Estimable"
"38","Adv_Stj_21","18-1250","Grain.yield...bu.ac",76.447256027764,3.39618996104154,"Estimable"
"39","Adv_Stj_21","18-12627","Grain.yield...bu.ac",80.6105508780115,3.39788967345465,"Estimable"
"40","Adv_Stj_21","18-12756","Grain.yield...bu.ac",87.007642666764,3.35650707531402,"Estimable"
"41","Adv_Stj_21","18-12772","Grain.yield...bu.ac",81.3820226819849,3.25783546047704,"Estimable"
"42","Adv_Stj_21","18-12804","Grain.yield...bu.ac",82.4096648321507,3.18952292606644,"Estimable"
"43","Adv_Stj_21","18-12809","Grain.yield...bu.ac",84.2383755791546,3.24989254343694,"Estimable"
"44","Adv_Stj_21","18-13012","Grain.yield...bu.ac",80.8080161074524,4.69703721154953,"Estimable"
"45","Adv_Stj_21","18-13061","Grain.yield...bu.ac",86.2223252331436,3.23695823547071,"Estimable"
"46","Adv_Stj_21","18-13635","Grain.yield...bu.ac",86.5091645616063,3.2824926380366,"Estimable"
"47","Adv_Stj_21","18-13748","Grain.yield...bu.ac",86.195157843095,3.39452423028415,"Estimable"
"48","Adv_Stj_21","18-13756","Grain.yield...bu.ac",84.0401836973274,3.31419777122283,"Estimable"
"49","Adv_Stj_21","18-13765","Grain.yield...bu.ac",91.943187193125,3.27707573316482,"Estimable"
"50","Adv_Stj_21","18-13852","Grain.yield...bu.ac",92.7336597232109,3.08978289614323,"Estimable"
"51","Adv_Stj_21","18-13954","Grain.yield...bu.ac",86.1794291348147,3.30898820331628,"Estimable"
"52","Adv_Stj_21","18-13965","Grain.yield...bu.ac",88.937971506128,3.14081825965351,"Estimable"
"53","Adv_Stj_21","18-14035","Grain.yield...bu.ac",76.0357189885775,3.35160589045851,"Estimable"
"54","Adv_Stj_21","18-14054","Grain.yield...bu.ac",83.1962487575369,3.17211775387418,"Estimable"
"55","Adv_Stj_21","18-14141","Grain.yield...bu.ac",83.8088787543988,3.30863793039493,"Estimable"
"56","Adv_Stj_21","18-14238","Grain.yield...bu.ac",81.1211215207202,3.14529041336829,"Estimable"
"57","Adv_Stj_21","18-14311","Grain.yield...bu.ac",86.1404406146565,3.11335991165391,"Estimable"
"58","Adv_Stj_21","18-14524","Grain.yield...bu.ac",83.5074839682387,3.42234648553581,"Estimable"
"59","Adv_Stj_21","18-14532","Grain.yield...bu.ac",86.3796279201092,3.62633087845148,"Estimable"
"60","Adv_Stj_21","18-14535","Grain.yield...bu.ac",92.944760005217,4.52287614463434,"Estimable"
"61","Adv_Stj_21","18-14538","Grain.yield...bu.ac",79.0909816514287,3.25772325103973,"Estimable"
"62","Adv_Stj_21","18-14932","Grain.yield...bu.ac",71.0599359579338,3.28584820145027,"Estimable"
"63","Adv_Stj_21","18-15021","Grain.yield...bu.ac",88.4215720389915,3.23113635834555,"Estimable"
"64","Adv_Stj_21","18-15042","Grain.yield...bu.ac",83.18197187806,3.54739860936472,"Estimable"
"65","Adv_Stj_21","18-15372","Grain.yield...bu.ac",86.6077029552419,3.44716656984164,"Estimable"
"66","Adv_Stj_21","18-15716","Grain.yield...bu.ac",90.5228145562712,3.32720960653834,"Estimable"
"67","Adv_Stj_21","18-1577","Grain.yield...bu.ac",80.3120702950611,3.55711269670772,"Estimable"
"68","Adv_Stj_21","18-16828","Grain.yield...bu.ac",89.5650533177003,4.36668559132363,"Estimable"
"69","Adv_Stj_21","18-16837","Grain.yield...bu.ac",76.0050507988618,3.40384845709212,"Estimable"
"70","Adv_Stj_21","18-17108","Grain.yield...bu.ac",84.8274476044517,3.15593569624418,"Estimable"
"71","Adv_Stj_21","18-17119","Grain.yield...bu.ac",87.2031012626979,3.09119180034168,"Estimable"
"72","Adv_Stj_21","18-17141","Grain.yield...bu.ac",86.8651033890449,3.17261814215657,"Estimable"
"73","Adv_Stj_21","18-17905","Grain.yield...bu.ac",90.0721869122671,3.33675634075629,"Estimable"
"74","Adv_Stj_21","18-19625","Grain.yield...bu.ac",83.6402387777697,3.49251565642117,"Estimable"
"75","Adv_Stj_21","18-19907","Grain.yield...bu.ac",82.8756950254356,3.28127630870038,"Estimable"
"76","Adv_Stj_21","18-20951","Grain.yield...bu.ac",93.1092625472253,3.23146926745039,"Estimable"
"77","Adv_Stj_21","18-22132","Grain.yield...bu.ac",89.4765763612734,3.15007945319125,"Estimable"
"78","Adv_Stj_21","18-22144","Grain.yield...bu.ac",84.4136925019692,3.37776463804371,"Estimable"
"79","Adv_Stj_21","18-22767","Grain.yield...bu.ac",93.4938060356334,3.43569315427488,"Estimable"
"80","Adv_Stj_21","18-22976","Grain.yield...bu.ac",93.6999853426745,3.34015505049191,"Estimable"
"81","Adv_Stj_21","18-23224","Grain.yield...bu.ac",85.7827651579596,3.34697980987936,"Estimable"
"82","Adv_Stj_21","18-23760","Grain.yield...bu.ac",92.9144922269126,3.36750111779875,"Estimable"
"83","Adv_Stj_21","18-23779","Grain.yield...bu.ac",80.8684097608985,3.27659910921792,"Estimable"
"84","Adv_Stj_21","18-24331","Grain.yield...bu.ac",85.5932973101306,3.11833545772719,"Estimable"
"85","Adv_Stj_21","18-25521","Grain.yield...bu.ac",86.0916430603179,3.39276498464192,"Estimable"
"86","Adv_Stj_21","18-26037","Grain.yield...bu.ac",87.6551279086506,3.25233657749008,"Estimable"
"87","Adv_Stj_21","18-26766","Grain.yield...bu.ac",76.8500851077918,3.34811998104391,"Estimable"
"88","Adv_Stj_21","18-27460","Grain.yield...bu.ac",91.0605847260172,3.45367612135933,"Estimable"
"89","Adv_Stj_21","18-28931","Grain.yield...bu.ac",100.888241658262,4.37388894007913,"Estimable"
"90","Adv_Stj_21","18-4360","Grain.yield...bu.ac",74.4961597072169,3.22031119317889,"Estimable"
"91","Adv_Stj_21","18-4910","Grain.yield...bu.ac",85.9378002350202,3.23931783004039,"Estimable"
"92","Adv_Stj_21","18-5270","Grain.yield...bu.ac",84.1019866389992,3.29064608659775,"Estimable"
"93","Adv_Stj_21","18-5304","Grain.yield...bu.ac",83.3489443414722,3.21548732392493,"Estimable"
"94","Adv_Stj_21","18-5737","Grain.yield...bu.ac",83.7658300949253,3.19119835570187,"Estimable"
"95","Adv_Stj_21","18-5837","Grain.yield...bu.ac",88.5621909191805,3.18152891086301,"Estimable"
"96","Adv_Stj_21","18-6274","Grain.yield...bu.ac",82.1641076281599,3.5297832417764,"Estimable"
"97","Adv_Stj_21","18-6551","Grain.yield...bu.ac",85.5462022780483,3.40830167529829,"Estimable"
"98","Adv_Stj_21","18-6651","Grain.yield...bu.ac",78.3027024996796,3.24444460569992,"Estimable"
"99","Adv_Stj_21","18-6852","Grain.yield...bu.ac",95.5657921829837,3.29870221785414,"Estimable"
"100","Adv_Stj_21","18-6860","Grain.yield...bu.ac",90.8606523064407,4.29380352421307,"Estimable"
"101","Adv_Stj_21","18-7320","Grain.yield...bu.ac",81.8313461636397,3.33183387465698,"Estimable"
"102","Adv_Stj_21","18-7518","Grain.yield...bu.ac",80.6383380380108,3.44204302320786,"Estimable"
"103","Adv_Stj_21","18-7750","Grain.yield...bu.ac",86.8560489791481,3.5245016688787,"Estimable"
"104","Adv_Stj_21","18-7928","Grain.yield...bu.ac",84.887711215551,3.10760670660629,"Estimable"
"105","Adv_Stj_21","18-7943","Grain.yield...bu.ac",86.0315150174612,3.22714289335315,"Estimable"
"106","Adv_Stj_21","18-8174","Grain.yield...bu.ac",90.0464053432563,3.2853600938091,"Estimable"
"107","Adv_Stj_21","18-827","Grain.yield...bu.ac",81.4730290827737,3.21351928778349,"Estimable"
"108","Adv_Stj_21","18-842","Grain.yield...bu.ac",89.5476134365662,3.1510941240705,"Estimable"
"109","Adv_Stj_21","18-8632","Grain.yield...bu.ac",85.3992847937994,3.30542786539105,"Estimable"
"110","Adv_Stj_21","18-9009","Grain.yield...bu.ac",80.9966371418883,3.09240958375159,"Estimable"
"111","Adv_Stj_21","18-904","Grain.yield...bu.ac",81.1487546012201,3.17848735443069,"Estimable"
"112","Adv_Stj_21","18-9355","Grain.yield...bu.ac",86.8165678793739,3.2906407374289,"Estimable"
"113","Adv_Stj_21","18-956","Grain.yield...bu.ac",84.9105746848028,3.31425873865412,"Estimable"
"114","Adv_Stj_21","18-9724","Grain.yield...bu.ac",87.3032694956465,3.26044355388301,"Estimable"
"115","Adv_Stj_21","18-9949","Grain.yield...bu.ac",86.3076949073547,3.24288024532034,"Estimable"
"116","Adv_Stj_21","18MSFRS-18","Grain.yield...bu.ac",99.8817941503657,3.3400781062193,"Estimable"
"117","Adv_Stj_21","18MSFRS-32","Grain.yield...bu.ac",86.090652155255,4.25467959756696,"Estimable"
"118","Adv_Stj_21","18MSFRS-50","Grain.yield...bu.ac",91.8379477316347,3.19027922962371,"Estimable"
"119","Adv_Stj_21","18MSFRS-53","Grain.yield...bu.ac",86.7353783708991,3.26798783014129,"Estimable"
"120","Adv_Stj_21","18MSFRS-60","Grain.yield...bu.ac",87.6207346424975,3.10337003473683,"Estimable"
"121","Adv_Stj_21","18MSFRS-66","Grain.yield...bu.ac",83.548623272593,3.23953934147775,"Estimable"
"122","Adv_Stj_21","Kaskaskia","Grain.yield...bu.ac",70.5481516843702,3.16953577272882,"Estimable"
"123","Adv_Stj_21","Pio 25R74","Grain.yield...bu.ac",92.0351566143918,3.20289090214198,"Estimable"
"124","Adv_Stj_21","US16-IL-061-029","Grain.yield...bu.ac",89.6811949728584,3.26065920000087,"Estimable"
"125","Adv_Stj_21","US16-IL-061-032","Grain.yield...bu.ac",86.0999511272555,3.24837847547256,"Estimable"
"126","Adv_Stj_21","US16-IL-061-046","Grain.yield...bu.ac",84.7524080647098,3.11761313577192,"Estimable"
"127","Adv_Stj_21","US16-IL-061-068","Grain.yield...bu.ac",86.4814461660902,3.13610868759,"Estimable"
"128","Adv_Stj_21","US16-IL-061-074","Grain.yield...bu.ac",73.8381221680261,3.35703174153634,"Estimable"
"129","Adv_Stj_21","US16-IL-061-075","Grain.yield...bu.ac",86.2184230194608,3.38599143200956,"Estimable"
"130","Adv_Stj_21","US16-IL-061-077","Grain.yield...bu.ac",81.3060189610674,3.11851120110828,"Estimable"
"131","Adv_Stj_21","US16-IL-061-100","Grain.yield...bu.ac",88.7524148068447,3.1956462139791,"Estimable"
"132","Adv_Stj_21","US16-IL-061-102","Grain.yield...bu.ac",81.6659866200408,3.10939517473494,"Estimable"
"133","Adv_Stj_21","US16-IL-061-132","Grain.yield...bu.ac",80.9943912613905,3.36304328221834,"Estimable"
"134","Adv_Stj_21","US16-IL-061-162","Grain.yield...bu.ac",86.527271713089,3.1306996198686,"Estimable"
"135","Adv_Stj_21","US16-IL-062-031","Grain.yield...bu.ac",95.0426761061638,4.33786987555166,"Estimable"
"136","Adv_Stj_21","US16-IL-062-109","Grain.yield...bu.ac",92.8410154449645,4.47130033467643,"Estimable"
"137","Adv_Stj_21","US16-IL-063-026","Grain.yield...bu.ac",82.1784963442564,3.10365146983178,"Estimable"
"138","Adv_Stj_21","US16-IL-063-030","Grain.yield...bu.ac",93.78896520541,4.78829636183803,"Estimable"
"139","Adv_Stj_21","US16-IL-063-063","Grain.yield...bu.ac",87.0315264002411,3.2888600929104,"Estimable"
"140","Adv_Stj_21","US16-IL-063-154","Grain.yield...bu.ac",85.7409420095849,3.36020467394285,"Estimable"
"141","Adv_Stj_21","US16-IL-063-177","Grain.yield...bu.ac",86.8632123025112,3.33932496810004,"Estimable"
"142","Adv_Stj_21","US16-IL-063-234","Grain.yield...bu.ac",79.0147097571304,3.24442585379925,"Estimable"
"143","Adv_Stj_21","US16-IL-064-029","Grain.yield...bu.ac",89.4257820968885,3.3018513306305,"Estimable"
"144","Adv_Stj_21","US16-IL-064-095","Grain.yield...bu.ac",89.1579934210099,3.22330007331559,"Estimable"
"145","Adv_Stj_21","US16-IL-064-160","Grain.yield...bu.ac",87.576087630747,3.08947037808552,"Estimable"
"146","Adv_Stj_21","US16-IL-064-230","Grain.yield...bu.ac",81.4669224630482,3.31087468910498,"Estimable"
"147","Adv_Stj_21","US16-IL-064-235","Grain.yield...bu.ac",83.9764289098985,3.24039916697185,"Estimable"
"148","Adv_Stj_21","US16-IL-064-248","Grain.yield...bu.ac",86.8971305649164,3.23105315515358,"Estimable"
"149","Adv_Stj_21","US16-IL-065-010","Grain.yield...bu.ac",84.0911863254879,3.20499647033205,"Estimable"
"150","Adv_Stj_21","US16-IL-065-030","Grain.yield...bu.ac",75.4843940199667,3.25177698747495,"Estimable"
"151","Adv_Stj_21","US16-IL-065-037","Grain.yield...bu.ac",83.1453750013457,4.3215840796768,"Estimable"
"152","Adv_Stj_21","US16-IL-065-111","Grain.yield...bu.ac",89.5451089804543,3.12720684536147,"Estimable"
"153","Adv_Stj_21","US17-IL-108-005","Grain.yield...bu.ac",83.5286550870878,3.26774586203693,"Estimable"
"154","Adv_Stj_21","US17-IL-108-035","Grain.yield...bu.ac",95.4118063012639,3.13330772462604,"Estimable"
"155","Adv_Stj_21","US17-IL-108-039","Grain.yield...bu.ac",98.3987984816714,3.46234243359198,"Estimable"
"156","Adv_Stj_21","US17-IL-108-047","Grain.yield...bu.ac",92.0949381930304,3.38787812223914,"Estimable"
"157","Adv_Stj_21","US17-IL-108-059","Grain.yield...bu.ac",86.6037447388688,3.29093401245043,"Estimable"
"158","Adv_Stj_21","US17-IL-108-065","Grain.yield...bu.ac",86.0525395130322,3.28912593775871,"Estimable"
"159","Adv_Stj_21","US17-IL-108-068","Grain.yield...bu.ac",93.2702321770787,3.23842878386293,"Estimable"
"160","Adv_Stj_21","US17-IL-108-070","Grain.yield...bu.ac",86.1095291337761,3.32410016450668,"Estimable"
"161","Adv_Stj_21","US17-IL-109-046","Grain.yield...bu.ac",87.3624827963683,3.14960002578911,"Estimable"
"162","Adv_Stj_21","US17-IL-109-056","Grain.yield...bu.ac",82.7101762054883,4.72106671040767,"Estimable"
"163","Adv_Stj_21","US17-IL-111-005","Grain.yield...bu.ac",89.5404919347484,3.58525421601026,"Estimable"
"164","Adv_Stj_21","US17-IL-111-006","Grain.yield...bu.ac",80.6101752067933,3.51535687112331,"Estimable"
"165","Adv_Stj_21","US17-IL-111-008","Grain.yield...bu.ac",79.4875170650285,3.26595798225518,"Estimable"
"166","Adv_Stj_21","US17-IL-111-012","Grain.yield...bu.ac",86.9053334578339,3.17344786065132,"Estimable"
"167","Adv_Stj_21","US17-IL-111-013","Grain.yield...bu.ac",89.9479446071608,3.50776427296624,"Estimable"
"168","Adv_Stj_21","US17-IL-111-015","Grain.yield...bu.ac",84.4608600205749,3.2766510257109,"Estimable"
"169","Adv_Stj_21","US17-IL-111-019","Grain.yield...bu.ac",89.3583425501866,3.14419948150189,"Estimable"
"170","Adv_Stj_21","US17-IL-111-028","Grain.yield...bu.ac",85.7688900434932,4.21089695870595,"Estimable"
"171","Adv_Stj_21","US17-IL-111-042","Grain.yield...bu.ac",75.1568428748809,3.42620955118314,"Estimable"
"172","Adv_Stj_21","US17-IL-111-049","Grain.yield...bu.ac",79.9772909606947,3.15750927959576,"Estimable"
"173","Adv_Stj_21","US17-IL-112-002","Grain.yield...bu.ac",80.9855702191918,3.50489875812964,"Estimable"
"174","Adv_Stj_21","US17-IL-112-013","Grain.yield...bu.ac",85.747375446613,3.26520001004578,"Estimable"
"175","Adv_Stj_21","US17-IL-112-035","Grain.yield...bu.ac",73.29583608324,3.44289178581186,"Estimable"
"176","Adv_Stj_21","02-18228","Grain.test.weight...lbs.bu",60.4227607368054,0.515909127453264,"Estimable"
"177","Adv_Stj_21","07-19334","Grain.test.weight...lbs.bu",58.1973457295292,0.526598671843431,"Estimable"
"178","Adv_Stj_21","07-4415","Grain.test.weight...lbs.bu",57.0224675771672,0.366352295134849,"Estimable"
"179","Adv_Stj_21","17-17739","Grain.test.weight...lbs.bu",61.2006292613348,0.368821495187265,"Estimable"
"180","Adv_Stj_21","17-18534","Grain.test.weight...lbs.bu",58.3331187929587,0.367527868888525,"Estimable"
"181","Adv_Stj_21","17-19355","Grain.test.weight...lbs.bu",59.7697383967793,0.36700535935437,"Estimable"
