"","study","germplasmName","trait","predicted.value","std.error","status"
"182","Adv_Stj_21","17-23874","Grain.test.weight...lbs.bu",57.5243548835946,0.366098735223506,"Estimable"
"183","Adv_Stj_21","17-23902","Grain.test.weight...lbs.bu",59.1956657722152,0.515575333524107,"Estimable"
"184","Adv_Stj_21","17-23904","Grain.test.weight...lbs.bu",58.90067519388,0.366254539602941,"Estimable"
"185","Adv_Stj_21","17-24508","Grain.test.weight...lbs.bu",59.4849372636648,0.368450892175651,"Estimable"
"186","Adv_Stj_21","17-24663","Grain.test.weight...lbs.bu",57.8512021226362,0.369650199845712,"Estimable"
"187","Adv_Stj_21","17-25205","Grain.test.weight...lbs.bu",60.0859863585628,0.365565610003961,"Estimable"
"188","Adv_Stj_21","17-25927","Grain.test.weight...lbs.bu",60.8434633380419,0.515315509809912,"Estimable"
"189","Adv_Stj_21","17-27559","Grain.test.weight...lbs.bu",60.0265081031098,0.365840877119001,"Estimable"
"190","Adv_Stj_21","17-27649","Grain.test.weight...lbs.bu",55.4361801793319,0.366682735097282,"Estimable"
"191","Adv_Stj_21","17-29513","Grain.test.weight...lbs.bu",57.760461270294,0.524126029505492,"Estimable"
"192","Adv_Stj_21","17-29544","Grain.test.weight...lbs.bu",59.0524578701697,0.368923557533372,"Estimable"
"193","Adv_Stj_21","17-31124","Grain.test.weight...lbs.bu",60.7889999722645,0.3672533039807,"Estimable"
"194","Adv_Stj_21","17-31229","Grain.test.weight...lbs.bu",58.4219723726312,0.51607702093881,"Estimable"
"195","Adv_Stj_21","17-31541","Grain.test.weight...lbs.bu",59.1678564328093,0.366634111200493,"Estimable"
"196","Adv_Stj_21","17-31555","Grain.test.weight...lbs.bu",59.7760193503035,0.366343454025042,"Estimable"
"197","Adv_Stj_21","17-8057","Grain.test.weight...lbs.bu",58.7684119294936,0.368930189600597,"Estimable"
"198","Adv_Stj_21","17-8620","Grain.test.weight...lbs.bu",59.6207514077842,0.517926415439699,"Estimable"
"199","Adv_Stj_21","17-8626","Grain.test.weight...lbs.bu",59.4620659574003,0.366387560940714,"Estimable"
"200","Adv_Stj_21","17-8628","Grain.test.weight...lbs.bu",60.6360239687817,0.366994264586034,"Estimable"
"201","Adv_Stj_21","17-8636","Grain.test.weight...lbs.bu",58.623482433046,0.366754834375462,"Estimable"
"202","Adv_Stj_21","17-8749","Grain.test.weight...lbs.bu",57.067415030018,0.372399227024904,"Estimable"
"203","Adv_Stj_21","17-8824","Grain.test.weight...lbs.bu",58.9219952733046,0.366338130681118,"Estimable"
"204","Adv_Stj_21","17-8831","Grain.test.weight...lbs.bu",58.5568363540982,0.36743042352494,"Estimable"
"205","Adv_Stj_21","17-9320","Grain.test.weight...lbs.bu",61.6320945703816,0.365792573949832,"Estimable"
"206","Adv_Stj_21","17-9339","Grain.test.weight...lbs.bu",59.1315099108374,0.365627429943184,"Estimable"
"207","Adv_Stj_21","18-10212","Grain.test.weight...lbs.bu",60.0303071937764,0.366154743876259,"Estimable"
"208","Adv_Stj_21","18-10216","Grain.test.weight...lbs.bu",57.7928956335032,0.365883687832181,"Estimable"
"209","Adv_Stj_21","18-10768","Grain.test.weight...lbs.bu",59.472871535437,0.3670383211115,"Estimable"
"210","Adv_Stj_21","18-11122","Grain.test.weight...lbs.bu",59.2415687428179,0.369022455509147,"Estimable"
"211","Adv_Stj_21","18-12001","Grain.test.weight...lbs.bu",59.5513934440703,0.369423983363384,"Estimable"
"212","Adv_Stj_21","18-12022","Grain.test.weight...lbs.bu",58.5215724325452,0.369618586760901,"Estimable"
"213","Adv_Stj_21","18-1250","Grain.test.weight...lbs.bu",59.771262457419,0.369874779066497,"Estimable"
"214","Adv_Stj_21","18-12627","Grain.test.weight...lbs.bu",60.611549763356,0.369549823547027,"Estimable"
"215","Adv_Stj_21","18-12756","Grain.test.weight...lbs.bu",59.3024624020805,0.367170316447312,"Estimable"
"216","Adv_Stj_21","18-12772","Grain.test.weight...lbs.bu",59.2925232869123,0.368489730336653,"Estimable"
"217","Adv_Stj_21","18-12804","Grain.test.weight...lbs.bu",58.5723066930676,0.36897399652853,"Estimable"
"218","Adv_Stj_21","18-12809","Grain.test.weight...lbs.bu",59.2736919253023,0.366022303578321,"Estimable"
"219","Adv_Stj_21","18-13012","Grain.test.weight...lbs.bu",57.6619893558871,0.518587479191614,"Estimable"
"220","Adv_Stj_21","18-13061","Grain.test.weight...lbs.bu",60.6379823495445,0.366723946981263,"Estimable"
"221","Adv_Stj_21","18-13635","Grain.test.weight...lbs.bu",58.1100499901182,0.366482429806754,"Estimable"
"222","Adv_Stj_21","18-13748","Grain.test.weight...lbs.bu",59.1458056601978,0.369722608939168,"Estimable"
"223","Adv_Stj_21","18-13756","Grain.test.weight...lbs.bu",59.8991685066174,0.36638403572257,"Estimable"
"224","Adv_Stj_21","18-13765","Grain.test.weight...lbs.bu",59.5723305245968,0.366439119596558,"Estimable"
"225","Adv_Stj_21","18-13852","Grain.test.weight...lbs.bu",58.5541061449405,0.366230870103247,"Estimable"
"226","Adv_Stj_21","18-13954","Grain.test.weight...lbs.bu",59.6626340255742,0.366808608596897,"Estimable"
"227","Adv_Stj_21","18-13965","Grain.test.weight...lbs.bu",58.9682296906167,0.365983323514174,"Estimable"
"228","Adv_Stj_21","18-14035","Grain.test.weight...lbs.bu",59.0500144048765,0.372353144363803,"Estimable"
"229","Adv_Stj_21","18-14054","Grain.test.weight...lbs.bu",58.4376010554647,0.368856208212813,"Estimable"
"230","Adv_Stj_21","18-14141","Grain.test.weight...lbs.bu",58.8176112298182,0.366394899892306,"Estimable"
"231","Adv_Stj_21","18-14238","Grain.test.weight...lbs.bu",60.8669572924649,0.365716964095948,"Estimable"
"232","Adv_Stj_21","18-14311","Grain.test.weight...lbs.bu",60.7009180602909,0.366120904742907,"Estimable"
"233","Adv_Stj_21","18-14524","Grain.test.weight...lbs.bu",58.5342843353902,0.369239826997408,"Estimable"
"234","Adv_Stj_21","18-14532","Grain.test.weight...lbs.bu",58.7563974804478,0.376458311466307,"Estimable"
"235","Adv_Stj_21","18-14535","Grain.test.weight...lbs.bu",60.1022122494239,0.524639928651025,"Estimable"
"236","Adv_Stj_21","18-14538","Grain.test.weight...lbs.bu",57.6572121271723,0.369787716244466,"Estimable"
"237","Adv_Stj_21","18-14932","Grain.test.weight...lbs.bu",60.1910733884168,0.366981655274104,"Estimable"
"238","Adv_Stj_21","18-15021","Grain.test.weight...lbs.bu",59.1170381299407,0.368853303048244,"Estimable"
"239","Adv_Stj_21","18-15042","Grain.test.weight...lbs.bu",59.6063369245371,0.368071946013482,"Estimable"
"240","Adv_Stj_21","18-15372","Grain.test.weight...lbs.bu",59.8939345491233,0.369021847176493,"Estimable"
"241","Adv_Stj_21","18-15716","Grain.test.weight...lbs.bu",59.2006256445707,0.369599760407617,"Estimable"
"242","Adv_Stj_21","18-1577","Grain.test.weight...lbs.bu",60.1496084928927,0.367339678889344,"Estimable"
"243","Adv_Stj_21","18-16828","Grain.test.weight...lbs.bu",58.6618969025481,0.516110823615616,"Estimable"
"244","Adv_Stj_21","18-16837","Grain.test.weight...lbs.bu",60.2508131047852,0.366892418909677,"Estimable"
"245","Adv_Stj_21","18-17108","Grain.test.weight...lbs.bu",59.204868911084,0.36530505697974,"Estimable"
"246","Adv_Stj_21","18-17119","Grain.test.weight...lbs.bu",59.6841456518683,0.365851613041096,"Estimable"
"247","Adv_Stj_21","18-17141","Grain.test.weight...lbs.bu",59.2934790924386,0.369469568499766,"Estimable"
"248","Adv_Stj_21","18-17905","Grain.test.weight...lbs.bu",59.2715793522637,0.369310348136418,"Estimable"
"249","Adv_Stj_21","18-19625","Grain.test.weight...lbs.bu",57.5816576425843,0.367151135482833,"Estimable"
"250","Adv_Stj_21","18-19907","Grain.test.weight...lbs.bu",58.5484353409267,0.367048676314816,"Estimable"
"251","Adv_Stj_21","18-20951","Grain.test.weight...lbs.bu",57.2219951363676,0.366283313457709,"Estimable"
"252","Adv_Stj_21","18-22132","Grain.test.weight...lbs.bu",60.6459887019398,0.366500285260071,"Estimable"
"253","Adv_Stj_21","18-22144","Grain.test.weight...lbs.bu",59.5445019614928,0.366737661434881,"Estimable"
"254","Adv_Stj_21","18-22767","Grain.test.weight...lbs.bu",58.071831494096,0.369490901119741,"Estimable"
"255","Adv_Stj_21","18-22976","Grain.test.weight...lbs.bu",58.650425990277,0.366824068105674,"Estimable"
"256","Adv_Stj_21","18-23224","Grain.test.weight...lbs.bu",60.6778562876089,0.369215353300913,"Estimable"
"257","Adv_Stj_21","18-23760","Grain.test.weight...lbs.bu",59.1666686376224,0.369110739804298,"Estimable"
"258","Adv_Stj_21","18-23779","Grain.test.weight...lbs.bu",60.2861258053784,0.36938126417544,"Estimable"
"259","Adv_Stj_21","18-24331","Grain.test.weight...lbs.bu",59.2159515632612,0.366039315855454,"Estimable"
"260","Adv_Stj_21","18-25521","Grain.test.weight...lbs.bu",60.3050672857652,0.368892174015662,"Estimable"
"261","Adv_Stj_21","18-26037","Grain.test.weight...lbs.bu",59.873022779849,0.366384557772395,"Estimable"
"262","Adv_Stj_21","18-26766","Grain.test.weight...lbs.bu",60.2641579593403,0.369746162892263,"Estimable"
"263","Adv_Stj_21","18-27460","Grain.test.weight...lbs.bu",58.5781526919179,0.37241245858298,"Estimable"
"264","Adv_Stj_21","18-28931","Grain.test.weight...lbs.bu",55.6345773479225,0.516071169077536,"Estimable"
"265","Adv_Stj_21","18-4360","Grain.test.weight...lbs.bu",59.330601808869,0.36913976597817,"Estimable"
"266","Adv_Stj_21","18-4910","Grain.test.weight...lbs.bu",60.8894527196352,0.368736064975241,"Estimable"
"267","Adv_Stj_21","18-5270","Grain.test.weight...lbs.bu",56.2620540073454,0.369783221387137,"Estimable"
"268","Adv_Stj_21","18-5304","Grain.test.weight...lbs.bu",58.742778554411,0.368942262999086,"Estimable"
"269","Adv_Stj_21","18-5737","Grain.test.weight...lbs.bu",58.9409083741263,0.369120685895167,"Estimable"
"270","Adv_Stj_21","18-5837","Grain.test.weight...lbs.bu",60.2343103435118,0.366168314827967,"Estimable"
"271","Adv_Stj_21","18-6274","Grain.test.weight...lbs.bu",60.5124351648153,0.369997439497657,"Estimable"
"272","Adv_Stj_21","18-6551","Grain.test.weight...lbs.bu",60.2803413179516,0.375061592455522,"Estimable"
"273","Adv_Stj_21","18-6651","Grain.test.weight...lbs.bu",58.0315436804231,0.368614296003685,"Estimable"
"274","Adv_Stj_21","18-6852","Grain.test.weight...lbs.bu",59.6636561432038,0.366602916698995,"Estimable"
"275","Adv_Stj_21","18-6860","Grain.test.weight...lbs.bu",58.1040628105598,0.516493255620978,"Estimable"
"276","Adv_Stj_21","18-7320","Grain.test.weight...lbs.bu",57.4422667423443,0.369338728255025,"Estimable"
"277","Adv_Stj_21","18-7518","Grain.test.weight...lbs.bu",59.1853466919598,0.369497912825312,"Estimable"
"278","Adv_Stj_21","18-7750","Grain.test.weight...lbs.bu",59.1229930981162,0.372553760911499,"Estimable"
"279","Adv_Stj_21","18-7928","Grain.test.weight...lbs.bu",60.2847870075099,0.366237611254582,"Estimable"
"280","Adv_Stj_21","18-7943","Grain.test.weight...lbs.bu",60.2275101466389,0.366361719719537,"Estimable"
"281","Adv_Stj_21","18-8174","Grain.test.weight...lbs.bu",59.4434016235975,0.37004076318282,"Estimable"
"282","Adv_Stj_21","18-827","Grain.test.weight...lbs.bu",59.3820064336396,0.366590199616289,"Estimable"
"283","Adv_Stj_21","18-842","Grain.test.weight...lbs.bu",59.1868415415105,0.366854330738647,"Estimable"
"284","Adv_Stj_21","18-8632","Grain.test.weight...lbs.bu",59.4743435022063,0.36706995624747,"Estimable"
"285","Adv_Stj_21","18-9009","Grain.test.weight...lbs.bu",59.6803371009471,0.36668231732853,"Estimable"
"286","Adv_Stj_21","18-904","Grain.test.weight...lbs.bu",60.3459019332276,0.368979898599192,"Estimable"
"287","Adv_Stj_21","18-9355","Grain.test.weight...lbs.bu",58.6833255496878,0.366622947207318,"Estimable"
"288","Adv_Stj_21","18-956","Grain.test.weight...lbs.bu",60.9001750493409,0.367635177558912,"Estimable"
"289","Adv_Stj_21","18-9724","Grain.test.weight...lbs.bu",60.1755439374011,0.366180774748647,"Estimable"
"290","Adv_Stj_21","18-9949","Grain.test.weight...lbs.bu",58.3482590398198,0.368640875002526,"Estimable"
"291","Adv_Stj_21","18MSFRS-18","Grain.test.weight...lbs.bu",58.93943555662,0.36969067987716,"Estimable"
"292","Adv_Stj_21","18MSFRS-32","Grain.test.weight...lbs.bu",57.7171558423673,0.516745164694924,"Estimable"
"293","Adv_Stj_21","18MSFRS-50","Grain.test.weight...lbs.bu",59.831972122383,0.366015106257909,"Estimable"
"294","Adv_Stj_21","18MSFRS-53","Grain.test.weight...lbs.bu",56.5907798153029,0.369996219101584,"Estimable"
"295","Adv_Stj_21","18MSFRS-60","Grain.test.weight...lbs.bu",58.0901793703747,0.366595299346468,"Estimable"
"296","Adv_Stj_21","18MSFRS-66","Grain.test.weight...lbs.bu",55.528647340415,0.36909442024748,"Estimable"
"297","Adv_Stj_21","Kaskaskia","Grain.test.weight...lbs.bu",58.7976026841583,0.366738857425668,"Estimable"
"298","Adv_Stj_21","Pio 25R74","Grain.test.weight...lbs.bu",57.4028091092616,0.368667456849818,"Estimable"
"299","Adv_Stj_21","US16-IL-061-029","Grain.test.weight...lbs.bu",58.9981460840688,0.366236911327696,"Estimable"
"300","Adv_Stj_21","US16-IL-061-032","Grain.test.weight...lbs.bu",59.0111541444642,0.366072395965931,"Estimable"
"301","Adv_Stj_21","US16-IL-061-046","Grain.test.weight...lbs.bu",58.8865569799023,0.365828851333787,"Estimable"
"302","Adv_Stj_21","US16-IL-061-068","Grain.test.weight...lbs.bu",59.6533545363311,0.36686359086774,"Estimable"
"303","Adv_Stj_21","US16-IL-061-074","Grain.test.weight...lbs.bu",58.8349680906408,0.366375078776439,"Estimable"
"304","Adv_Stj_21","US16-IL-061-075","Grain.test.weight...lbs.bu",58.6621645002359,0.369933872497064,"Estimable"
"305","Adv_Stj_21","US16-IL-061-077","Grain.test.weight...lbs.bu",58.8740027783687,0.366172045989315,"Estimable"
"306","Adv_Stj_21","US16-IL-061-100","Grain.test.weight...lbs.bu",58.8913039601821,0.365702293239957,"Estimable"
"307","Adv_Stj_21","US16-IL-061-102","Grain.test.weight...lbs.bu",58.6282828428745,0.366368563140369,"Estimable"
"308","Adv_Stj_21","US16-IL-061-132","Grain.test.weight...lbs.bu",59.2648043704382,0.372006818923192,"Estimable"
"309","Adv_Stj_21","US16-IL-061-162","Grain.test.weight...lbs.bu",59.8614152892746,0.366092479360457,"Estimable"
"310","Adv_Stj_21","US16-IL-062-031","Grain.test.weight...lbs.bu",61.9757276393373,0.517609210463082,"Estimable"
"311","Adv_Stj_21","US16-IL-062-109","Grain.test.weight...lbs.bu",59.8316967845262,0.523464282893621,"Estimable"
"312","Adv_Stj_21","US16-IL-063-026","Grain.test.weight...lbs.bu",59.9962255023756,0.365719967155363,"Estimable"
"313","Adv_Stj_21","US16-IL-063-030","Grain.test.weight...lbs.bu",59.2609521932936,0.525620616298348,"Estimable"
"314","Adv_Stj_21","US16-IL-063-063","Grain.test.weight...lbs.bu",58.5868163669045,0.368915982606503,"Estimable"
"315","Adv_Stj_21","US16-IL-063-154","Grain.test.weight...lbs.bu",57.806423519834,0.366722232326403,"Estimable"
"316","Adv_Stj_21","US16-IL-063-177","Grain.test.weight...lbs.bu",59.2171103692855,0.369723456180446,"Estimable"
"317","Adv_Stj_21","US16-IL-063-234","Grain.test.weight...lbs.bu",59.2101658333051,0.366132790600296,"Estimable"
"318","Adv_Stj_21","US16-IL-064-029","Grain.test.weight...lbs.bu",60.6385314254391,0.366833418917219,"Estimable"
"319","Adv_Stj_21","US16-IL-064-095","Grain.test.weight...lbs.bu",60.3803901861108,0.366569874345602,"Estimable"
"320","Adv_Stj_21","US16-IL-064-160","Grain.test.weight...lbs.bu",61.2811083736257,0.365901479543127,"Estimable"
"321","Adv_Stj_21","US16-IL-064-230","Grain.test.weight...lbs.bu",59.5316636015683,0.366887260787253,"Estimable"
"322","Adv_Stj_21","US16-IL-064-235","Grain.test.weight...lbs.bu",57.9861996106124,0.366357737792543,"Estimable"
"323","Adv_Stj_21","US16-IL-064-248","Grain.test.weight...lbs.bu",58.8634517241845,0.365321982735592,"Estimable"
"324","Adv_Stj_21","US16-IL-065-010","Grain.test.weight...lbs.bu",60.6069881027375,0.366185823990678,"Estimable"
"325","Adv_Stj_21","US16-IL-065-030","Grain.test.weight...lbs.bu",59.9421600879451,0.367122027293243,"Estimable"
"326","Adv_Stj_21","US16-IL-065-037","Grain.test.weight...lbs.bu",59.7826799255056,0.515381761552857,"Estimable"
"327","Adv_Stj_21","US16-IL-065-111","Grain.test.weight...lbs.bu",56.520403212656,0.369214628427044,"Estimable"
"328","Adv_Stj_21","US17-IL-108-005","Grain.test.weight...lbs.bu",60.104697823486,0.366807896341167,"Estimable"
"329","Adv_Stj_21","US17-IL-108-035","Grain.test.weight...lbs.bu",58.8640183457313,0.365928301274706,"Estimable"
"330","Adv_Stj_21","US17-IL-108-039","Grain.test.weight...lbs.bu",59.3063174368067,0.372965698152156,"Estimable"
"331","Adv_Stj_21","US17-IL-108-047","Grain.test.weight...lbs.bu",59.9491239438031,0.369241978994002,"Estimable"
"332","Adv_Stj_21","US17-IL-108-059","Grain.test.weight...lbs.bu",58.4011754422363,0.369767939575455,"Estimable"
"333","Adv_Stj_21","US17-IL-108-065","Grain.test.weight...lbs.bu",60.265270462251,0.369287526927205,"Estimable"
"334","Adv_Stj_21","US17-IL-108-068","Grain.test.weight...lbs.bu",59.1942441292691,0.366701404091213,"Estimable"
"335","Adv_Stj_21","US17-IL-108-070","Grain.test.weight...lbs.bu",60.2163500106127,0.369234321932264,"Estimable"
"336","Adv_Stj_21","US17-IL-109-046","Grain.test.weight...lbs.bu",58.3019094281275,0.366442631948274,"Estimable"
"337","Adv_Stj_21","US17-IL-109-056","Grain.test.weight...lbs.bu",58.8603029045995,0.517416153290329,"Estimable"
"338","Adv_Stj_21","US17-IL-111-005","Grain.test.weight...lbs.bu",58.2733580310243,0.369198339618383,"Estimable"
"339","Adv_Stj_21","US17-IL-111-006","Grain.test.weight...lbs.bu",59.6344724826035,0.369827276335457,"Estimable"
"340","Adv_Stj_21","US17-IL-111-008","Grain.test.weight...lbs.bu",59.590083403361,0.36662465039348,"Estimable"
"341","Adv_Stj_21","US17-IL-111-012","Grain.test.weight...lbs.bu",58.3178528668602,0.366098852547788,"Estimable"
"342","Adv_Stj_21","US17-IL-111-013","Grain.test.weight...lbs.bu",58.0781729877553,0.36734055386746,"Estimable"
"343","Adv_Stj_21","US17-IL-111-015","Grain.test.weight...lbs.bu",56.3929787253465,0.366915454466483,"Estimable"
"344","Adv_Stj_21","US17-IL-111-019","Grain.test.weight...lbs.bu",57.2429483445491,0.366603296238191,"Estimable"
"345","Adv_Stj_21","US17-IL-111-028","Grain.test.weight...lbs.bu",58.0018524424338,0.515763581081962,"Estimable"
"346","Adv_Stj_21","US17-IL-111-042","Grain.test.weight...lbs.bu",58.0850502094015,0.367060783191533,"Estimable"
"347","Adv_Stj_21","US17-IL-111-049","Grain.test.weight...lbs.bu",56.9404138547032,0.36596845010064,"Estimable"
"348","Adv_Stj_21","US17-IL-112-002","Grain.test.weight...lbs.bu",58.5204765563546,0.37253471127477,"Estimable"
"349","Adv_Stj_21","US17-IL-112-013","Grain.test.weight...lbs.bu",57.1118551464701,0.366600495846403,"Estimable"
"350","Adv_Stj_21","US17-IL-112-035","Grain.test.weight...lbs.bu",57.9047547092394,0.369988413169559,"Estimable"
