studyYear,programDbId,programName,programDescription,studyDbId,studyName,studyDescription,studyDesign,plotWidth,plotLength,fieldSize,fieldTrialIsPlannedToBeGenotyped,fieldTrialIsPlannedToCross,plantingDate,harvestDate,locationDbId,locationName,germplasmDbId,germplasmName,germplasmSynonyms,observationLevel,observationUnitDbId,observationUnitName,replicate,blockNumber,plotNumber,rowNumber,colNumber,entryType,plantNumber,FHB.incidence.....,FHB.severity.....,Grain.test.weight...lbs.bu,Grain.yield...bu.ac,Heading.time...Julian.date..JD..,Plant.height.inches
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",100061,X11-0039-1-17-5,,plot,283537,CC_Urb_21-349,1,3,349,9,15,test,,,,,,134,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283348,P2119,,plot,283641,CC_Urb_21-350,1,3,350,10,15,test,,,,,,136,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",240786,OH16-167-76,,plot,283589,CC_Urb_21-401,2,4,401,11,1,test,,,,,,134,28.00001512
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282816,20PU-0082,,plot,283591,CC_Urb_21-402,2,4,402,12,1,test,,,,,,136,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",100570,Pio 25R74,25R74,plot,283503,CC_Urb_21-403,2,4,403,13,1,check,,,,,,137,30.0000162
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283361,P2132,,plot,283384,CC_Urb_21-404,2,4,404,14,1,test,,,,,,137,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",84789,Kaskaskia,,plot,283639,CC_Urb_21-405,2,4,405,15,1,check,,,,,,137,42.00002268
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281188,LES19-7191,,plot,283382,CC_Urb_21-406,2,4,406,16,1,test,,,,,,138,30.0000162
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282728,P2117,,plot,283404,CC_Urb_21-407,2,4,407,17,1,test,,,,,,134,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282728,P2117,,plot,283660,CC_Urb_21-408,2,4,408,18,1,test,,,,,,134,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281192,TWR 09009,,plot,283417,CC_Urb_21-409,2,4,409,19,1,test,,,,,,135,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281180,20-UMD-133,,plot,283445,CC_Urb_21-410,2,4,410,20,1,test,,,,,,137,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281195,X12-3010-4-4-1,,plot,283506,CC_Urb_21-411,2,4,411,20,2,test,,,,,,138,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",240447,16VDH-SRW03-023,,plot,283603,CC_Urb_21-412,2,4,412,19,2,test,,,,,,137,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282825,X12-974-18-13-3,,plot,283544,CC_Urb_21-413,2,4,413,18,2,test,,,,,,137,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",240706,DH15SRW67-151,,plot,283636,CC_Urb_21-414,2,4,414,17,2,test,,,,,,140,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283368,P2139,,plot,283634,CC_Urb_21-415,2,4,415,16,2,test,,,,,,139,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",96907,IL16-36206,IL16-36206,plot,283481,CC_Urb_21-416,2,4,416,15,2,test,,,,,,133,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",93422,05247A1-7-3-98,,plot,283648,CC_Urb_21-417,2,4,417,14,2,test,,,,,,134,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",100220,OH15-131-31,,plot,283412,CC_Urb_21-418,2,4,418,13,2,test,,,,,,137,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281179,10523RA1-21-42,,plot,283621,CC_Urb_21-419,2,4,419,12,2,test,,,,,,137,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283348,P2119,,plot,283405,CC_Urb_21-420,2,4,420,11,2,test,,,,,,137,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282730,X12-3035-50-3-3,,plot,283578,CC_Urb_21-421,2,4,421,11,3,test,,,,,,138,30.0000162
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283371,P2142,,plot,283381,CC_Urb_21-422,2,4,422,12,3,test,,,,,,133,28.00001512
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",94122,0762A1-2-8,,plot,283662,CC_Urb_21-423,2,4,423,13,3,test,,,,,,136,28.00001512
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282726,P2106,,plot,283610,CC_Urb_21-424,2,4,424,14,3,test,,,,,,139,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283364,P2135,,plot,283377,CC_Urb_21-425,2,4,425,15,3,test,,,,,,134,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281194,TWR 09052,,plot,283577,CC_Urb_21-426,2,4,426,16,3,test,,,,,,137,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",84801,IL07-4415,IL07-4415,plot,283535,CC_Urb_21-427,2,4,427,17,3,check,,,,,,132,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",84955,Branson,,plot,283593,CC_Urb_21-428,2,4,428,18,3,test,,,,,,134,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282817,20PU-0094,,plot,283454,CC_Urb_21-429,2,4,429,19,3,test,,,,,,137,38.00002052
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",240887,X11-0357-24-13-5,,plot,283425,CC_Urb_21-430,2,4,430,20,3,test,,,,,,139,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",100222,OH15-191-52,,plot,283633,CC_Urb_21-431,2,4,431,20,4,test,,,,,,138,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281189,MI18R0875,,plot,283571,CC_Urb_21-432,2,4,432,19,4,test,,,,,,133,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283358,P2129,,plot,283580,CC_Urb_21-433,2,4,433,18,4,test,,,,,,134,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",85074,Pio 25R46,Pioneer Brand 25R46,plot,283480,CC_Urb_21-434,2,4,434,17,4,test,,,,,,137,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",98931,KY07C-1145-94-12-5,,plot,283531,CC_Urb_21-435,2,4,435,16,4,test,,,,,,137,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",100842,US16-IL-061-029,,plot,283645,CC_Urb_21-436,2,4,436,15,4,test,,,,,,133,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283356,P2127,,plot,283611,CC_Urb_21-437,2,4,437,14,4,test,,,,,,138,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",99368,MI16R0898,,plot,283453,CC_Urb_21-438,2,4,438,13,4,test,,,,,,139,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",280857,OH17-21-11,,plot,283496,CC_Urb_21-439,2,4,439,12,4,test,,,,,,134,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",84759,07-20728,IL07-20728,plot,283626,CC_Urb_21-440,2,4,440,11,4,check,,,,,,134,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282727,P2112,,plot,283631,CC_Urb_21-441,2,4,441,11,5,test,,,,,,138,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",84655,IL15-4957,IL15-4957,plot,283568,CC_Urb_21-442,2,4,442,12,5,test,,,,,,134,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283345,P2115,,plot,283415,CC_Urb_21-443,2,4,443,13,5,test,,,,,,136,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",100061,X11-0039-1-17-5,,plot,283493,CC_Urb_21-444,2,4,444,14,5,test,,,,,,137,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283353,P2124,,plot,283530,CC_Urb_21-445,2,4,445,15,5,test,,,,,,136,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283347,P2118,,plot,283528,CC_Urb_21-446,2,4,446,16,5,test,,,,,,137,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",280864,X12-3024-47-4-1,,plot,283615,CC_Urb_21-447,2,4,447,17,5,test,,,,,,137,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281184,ARDH13216-12,,plot,283474,CC_Urb_21-448,2,4,448,18,5,test,,,,,,134,38.00002052
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283354,P2125,,plot,283632,CC_Urb_21-449,2,4,449,19,5,test,,,,,,136,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282722,MI18W0200,,plot,283510,CC_Urb_21-450,2,4,450,20,5,test,,,,,,131,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281195,X12-3010-4-4-1,,plot,283393,CC_Urb_21-501,2,5,501,20,6,test,,,,,,138,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",84723,MO080104,,plot,283472,CC_Urb_21-502,2,5,502,19,6,test,,,,,,137,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283355,P2126,,plot,283623,CC_Urb_21-503,2,5,503,18,6,test,,,,,,137,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",99368,MI16R0898,,plot,283672,CC_Urb_21-504,2,5,504,17,6,test,,,,,,139,38.00002052
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282820,MI18R1607,,plot,283424,CC_Urb_21-505,2,5,505,16,6,test,,,,,,136,38.00002052
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",96920,IL16-36752,,plot,283661,CC_Urb_21-506,2,5,506,15,6,test,,,,,,134,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",280823,KWS361,,plot,283376,CC_Urb_21-507,2,5,507,14,6,test,,,,,,137,38.00002052
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",84955,Branson,,plot,283658,CC_Urb_21-508,2,5,508,13,6,test,,,,,,134,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",97095,IL17-17739,,plot,283413,CC_Urb_21-509,2,5,509,12,6,test,,,,,,136,38.00002052
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283362,P2133,,plot,283650,CC_Urb_21-510,2,5,510,11,6,test,,,,,,139,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281186,ARS16W0574,,plot,283482,CC_Urb_21-511,2,5,511,11,7,test,,,,,,135,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282815,20PU-0053,,plot,283444,CC_Urb_21-512,2,5,512,12,7,test,,,,,,139,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283346,P2116,,plot,283465,CC_Urb_21-513,2,5,513,13,7,test,,,,,,137,28.00001512
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281181,20-UMD-18,,plot,283652,CC_Urb_21-514,2,5,514,14,7,test,,,,,,137,28.00001512
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281194,TWR 09052,,plot,283504,CC_Urb_21-515,2,5,515,15,7,test,,,,,,135,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",100061,X11-0039-1-17-5,,plot,283565,CC_Urb_21-516,2,5,516,16,7,test,,,,,,137,30.0000162
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283372,P2143,,plot,283378,CC_Urb_21-517,2,5,517,17,7,test,,,,,,134,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281187,LES19-0387,,plot,283653,CC_Urb_21-518,2,5,518,18,7,test,,,,,,140,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",283352,P2123,,plot,283507,CC_Urb_21-519,2,5,519,19,7,test,,,,,,137,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",281182,20-UMD-20,,plot,283664,CC_Urb_21-520,2,5,520,20,7,test,,,,,,135,32.00001728
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",280867,X12-3114-65-7-1,,plot,283665,CC_Urb_21-521,2,5,521,20,8,test,,,,,,137,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",282727,P2112,,plot,283597,CC_Urb_21-522,2,5,522,19,8,test,,,,,,140,34.00001836
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",100842,US16-IL-061-029,,plot,283447,CC_Urb_21-523,2,5,523,18,8,test,,,,,,133,36.00001944
2021,326,University of Illinois,Wheat breeding program at the University of Illinois,1273,CC_Urb_21,"Combined Cooperative Trial at Urbana, IL [2021]",p-rep,,,,,,2020-September-30,,26,"Urbana, IL",96752,IL16-23941,IL16-23941,plot,283502,CC_Urb_21-524,2,5,524,17,8,test,,,,,,132,34.00001836
